大カテゴリ	小カテゴリ	条文No（判例）	問題文	解答1	解答2	解答3	解答4
憲法	統治機構	憲法第41条	国会は、国権の{0}であつて、国の唯一の{1}である。	最高機関	立法機関		
憲法	統治機構	憲法第51条	両議院の議員は、議院で行つた演説、討論又は{0}について、{1}で責任を問はれない。	表決	院外		
憲法	統治機構	憲法第54条2項	衆議院が解散されたときは、参議院は、同時に{0}となる。但し、{1}は、国に緊急の必要があるときは、{2}を求めることができる。	閉会	内閣	参議院の緊急集会	
憲法	統治機構	憲法第56条1項	両議院は、各々その総議員の{0}の出席がなければ、議事を開き議決することができない。	3分の1以上			
憲法	統治機構	憲法第56条2項	両議院の議事は、この憲法に特別の定のある場合を除いては、出席議員の{0}でこれを決し、可否同数のときは、{1}の決するところによる。	過半数	議長		
憲法	統治機構	憲法第58条	両議院は、各々その会議その他の手続及び内部の規律に関する{0}を定め、又、院内の秩序をみだした議員を{1}することができる。但し、議員を除名するには、出席議員の{2}の多数による議決を必要とする。	規則	懲罰	3分の2以上	
憲法	内閣	憲法第66条	内閣は、法律の定めるところにより、その{0}たる内閣総理大臣及びその他の国務大臣でこれを組織する。内閣総理大臣その他の国務大臣は、{1}でなければならない。内閣は、行政権の行使について、国会に対し{2}責任を負ふ。	首長	文民	連帯して	
憲法	内閣	憲法第67条	内閣総理大臣は、{0}の中から{1}の議決で、これを指名する。	国会議員	国会		
憲法	内閣	憲法第69条	内閣は、{0}で不信任の決議案を可決し、又は信任の決議案を否決したときは、{1}日以内に{0}が解散されない限り、{2}をしなければならない。	衆議院	10	総辞職	
憲法	内閣	憲法第70条	{0}が欠けたとき、又は{1}の後に初めて国会の召集があつたときは、内閣は、総辞職をしなければならない。	内閣総理大臣	衆議院議員総選挙		
憲法	内閣	憲法第72条	内閣総理大臣は、内閣を代表して{0}を国会に提出し、一般国務及び外交関係について国会に報告し、並びに行政各部を{1}する。	議案	指揮監督		
憲法	裁判所	憲法第76条1項・2項	すべて{0}は、最高裁判所及び法律の定めるところにより設置する下級裁判所に属する。{1}は、これを設置することができない。行政機関は、{2}として裁判を行ふことができない。	司法権	特別裁判所	終審	
憲法	裁判所	憲法第76条3項	すべて裁判官は、その{0}に従ひ{1}してその職権を行ひ、この憲法及び法律にのみ拘束される。	良心	独立		
憲法	裁判所	憲法第78条	裁判官は、裁判により、{0}のために職務を執ることができないと決定された場合を除いては、{1}によらなければ罷免されない。裁判官の懲戒処分は、{2}がこれを行ふことはできない。	心身の故障	公の弾劾	行政機関	
憲法	裁判所	憲法第79条	最高裁判所の裁判官の任命は、その任命後初めて行はれる{0}の際国民の{1}に付し、その後{2}を経過した後初めて行はれる{0}の際更に{1}に付する。	衆議院議員総選挙	審査	10年	
憲法	裁判所	憲法第82条2項	裁判所が、裁判官の{0}で、公の秩序又は善良の風俗を害する虞があると決した場合には、{1}は、公開しないでこれを行ふことができる。但し、{2}、出版に関する犯罪又はこの憲法第3章で保障する国民の権利が問題となつてゐる事件の{1}は、常にこれを公開しなければならない。	全員一致	対審	政治犯罪	
憲法	裁判所	憲法第81条	最高裁判所は、一切の法律、命令、規則又は処分が{0}に適合するかしないかを決定する権限を有する{1}である。	憲法	終審裁判所		
憲法	財政	憲法第83条	国の{0}を処理する権限は、国会の議決に基いて、これを行使しなければならない。	財政			
憲法	財政	憲法第84条	あらたに{0}を課し、又は現行の租税を変更するには、法律又は法律の定める条件によることを必要とする。	租税			
憲法	財政	憲法第86条	{0}は、毎会計年度の予算を作成し、国会に提出して、その審議を受け{1}を経なければならない。	内閣	議決		
憲法	財政	憲法第87条	予見し難い予算の不足に充てるため、国会の議決に基いて{0}を設け、内閣の責任でこれを支出することができる。すべて{0}の支出については、内閣は、事後に{1}を得なければならない。	予備費	国会の承諾		
憲法	財政	憲法第89条	公金その他の公の財産は、{0}上の組織若しくは団体の使用、便益若しくは維持のため、又は{1}に属しない慈善、教育若しくは博愛の事業に対し、これを支出し、又はその利用に供してはならない。	宗教	公の支配		
憲法	財政	憲法第90条	国の収入支出の決算は、すべて毎年{0}がこれを検査し、{1}は、次の年度に、その検査報告とともに、これを国会に提出しなければならない。	会計検査院	内閣		
憲法	憲法改正	憲法第96条1項	この憲法の改正は、各議院の総議員の{0}の賛成で、国会が、これを{1}し、国民に提案してその承認を経なければならない。この承認には、特別の国民投票又は国会の定める選挙の際行はれる投票において、その{2}の賛成を必要とする。	3分の2以上	発議	過半数	
憲法	憲法改正	憲法第96条2項	憲法改正について前項の承認を経たときは、天皇は、{0}の名で、この憲法と一体を成すものとして、直ちにこれを{1}する。	国民	公布		
憲法	基本的人権	憲法第13条	すべて国民は、{0}として尊重される。生命、自由及び{1}に対する国民の権利については、{2}の福祉に反しない限り、最大の尊重を必要とする。	個人	幸福追求	公共	
憲法	基本的人権	憲法第14条	すべて国民は、法の下に{0}であつて、人種、信条、性別、社会的身分又は{1}により、政治的、経済的又は社会的関係において、{2}されない。	平等	門地	差別	
憲法	基本的人権	憲法第19条	何人も、{0}良心の自由は、これを{1}してはならない。	思想及び	侵		
憲法	基本的人権	憲法第21条	集会、結社及び{0}、出版その他一切の{1}の自由は、これを保障する。	言論	表現		
憲法	基本的人権	憲法第25条	すべて国民は、{0}で文化的な{1}の生活を営む権利を有する。	健康	最低限度		
憲法	基本的人権	憲法第26条	すべて国民は、法律の定めるところにより、その能力に応じて、ひとしく{0}を受ける権利を有する。	教育			
憲法	基本的人権	憲法第31条	何人も、法律の定める手続によらなければ、その生命若しくは{0}を奪はれ、又はその他の{1}を科せられない。	自由	刑罰		
憲法	人権判例	最大判昭45.6.24（八幡製鉄事件）	【判例】憲法上の選挙権その他のいわゆる{0}が自然人たる国民にのみ認められたものであることは所論のとおりである。しかし、憲法第3章に定める国民の権利および義務の各条項は、性質上可能なかぎり、内国の{1}にも適用されるものと解すべきであるから、会社は、国や{2}の特定の政策を支持、推進しまたは反対するなどの政治的行為をなす自由を有する。	参政権	法人	政党	
憲法	人権判例	最判平8.3.19（南九州税理士会事件）	【判例】税理士会は、法及び会則所定の方式による{0}原理により決定された団体の意思に基づいて活動する。しかし、法が税理士会を{1}の法人としている以上、その構成員である会員には、様々の{2}及び主義・主張を有する者が存在することが当然に予定されている。	多数決	強制加入	思想・信条	
憲法	人権判例	最大判昭53.10.4（マクリーン事件）	【判例】憲法第3章の諸規定による基本的人権の保障は、{0}上日本国民のみをその対象としていると解されているものを除き、わが国に在留する外国人に対しても等しく及ぶものと解すべきである。	権利の性質			
憲法	人権判例	最大判昭44.12.24（京都府学連事件）	【判例】個人の私生活上の自由の一つとして、何人も、その承諾なしに、みだりにその容ぼう・姿態を撮影されない自由を有する。これを{0}と称するかどうかは別として、警察官が正当な理由もないのに個人の容ぼう等を撮影することは、憲法13条の趣旨に反し許されない。	肖像権			
憲法	人権判例	最判昭56.4.14（前科照会事件）	【判例】前科及び犯罪経歴は人の{0}、信用に直接にかかわる事項であり、前科等のある者もこれをみだりに公開されないという{1}利益を有する。市区町村長が漫然と弁護士会の照会に応じ、犯罪の種類、{2}を問わず、前科等のすべてを報告することは、{3}にあたる。	名誉	法律上の保護に値する	軽重	公権力の違法な行使
憲法	人権判例	最大決平25.9.4（非嫡出子相続分事件）	【判例】{0}という制度自体はわが国に定着しているとしても、父母が{1}関係になかったという子にとっては自ら選択ないし修正する余地のない事柄を理由としてその子に不利益を及ぼすことは許されず、子を{2}として尊重し、その権利を保障すべきであるという考えが確立されてきている。	法律婚	婚姻	個人	
憲法	人権判例	最大判昭31.7.4（謝罪広告強制事件）	【判例】謝罪広告を命ずる判決にも、これを命ずる場合の執行が債務者の意思のみに係る不代替作為として{0}によるを相当とするものもあるが、単に事態の真相を告白し{1}を表明するに止まる程度のものにあっては、代替作為として強制執行しうる。	間接強制	陳謝の意		
憲法	人権判例	最大判昭52.7.13（津地鎮祭事件）	【判例】政教分離規定は、いわゆる{0}の規定であって、信教の自由そのものを直接保障するものではなく、{1}に信教の自由の保障を確保しようとするものである。憲法20条3項にいう宗教的活動とは、当該行為の{2}が宗教的意義をもち、その{3}が宗教に対する援助、助長、促進又は圧迫、干渉等になるような行為をいう。	制度的保障	間接的	目的	効果
憲法	人権判例	最大決昭44.11.26（博多駅事件）	【判例】報道機関の報道は、{0}社会において、国民が国政に関与するにつき重要な判断の資料を提供し、国民の「{1}」に奉仕するものである。報道が正しい内容をもつためには、報道の自由とともに、報道のための{2}の自由も、憲法21条の精神に照らし十分尊重に値いする。	民主主義	知る権利	取材	
憲法	人権判例	最大判昭59.12.12（税関検査事件）	【判例】憲法21条2項にいう「検閲」とは、{0}が主体となって、{1}等の表現物を対象とし、その全部又は一部の発表の禁止を目的として、対象とされる一定の表現物につき{2}一般的に、発表前にその内容を審査した上、不適当と認めるものの発表を禁止することを、その特質として備えるものを指す。	行政権	思想内容	網羅的	
憲法	人権判例	最大判昭38.5.22（ポポロ事件）	【判例】憲法23条の学問の自由は、{0}の自由とその{1}の自由とを含むものであって、特に{2}におけるそれらの自由を保障することを趣旨としたものである。	学問的研究	研究結果の発表	大学	
憲法	人権判例	最大判昭47.11.22（小売市場事件）	【判例】個人の経済活動に対する法的規制は、{0}に弊害を除去ないし緩和するために必要かつ合理的な規制であり、憲法は全体として{1}理想のもとに社会経済の均衡のとれた調和的発展を企図しており、すべての国民にいわゆる{2}を保障している。	消極的	福祉国家的	生存権	
憲法	人権判例	最大判昭50.4.30（薬局距離制限事件）	【判例】一般に{0}は、狭義における職業の{1}の自由そのものに制約を課すもので、職業の自由に対する強力な制限である。それが社会政策上の{2}な目的のための措置ではなく、消極的、{3}措置である場合には、よりゆるやかな制限では目的を十分に達成できないと認められることを要する。	許可制	選択	積極的	警察的
憲法	人権判例	最大判昭62.4.22（森林法共有林事件）	【判例】財産権は、それ自体に{0}する制約があるほか、立法府が社会全体の利益を図るために加える規制により制約を受ける。規制目的が{1}に合致しないことが明らかであるか、又は規制手段が必要性若しくは合理性に欠けていることが明らかである場合に限り、当該規制立法の効力を否定することができる。	内在	公共の福祉		
憲法	人権判例	最大判昭37.11.28（第三者所有物没収事件）	【判例】第三者の所有物を没収する場合、所有物を没収せられる第三者についても、{0}、弁解、防禦の機会を与えることが必要であって、これなくして第三者の所有物を没収することは、{1}な法律手続によらないで、{2}を侵害する制裁を科するに外ならない。	告知	適正	財産権	
憲法	人権判例	最大判平4.7.1（成田新法事件）	【判例】憲法31条の定める{0}の保障は、直接には{1}に関するものであるが、{2}については、それが{1}ではないとの理由のみで、そのすべてが当然に同条による保障の枠外にあると判断することは相当ではない。	法定手続	刑事手続	行政手続	
憲法	人権判例	最大判昭47.11.22（川崎民商事件）	【判例】憲法35条1項の規定は、本来、主として{0}追及の手続における強制について、それが{1}による事前の抑制の下におかれるべきことを保障した趣旨であるが、当該手続が{0}追及を目的とするものでないとの理由のみで、その保障の枠外にあると判断することは相当ではない。	刑事責任	司法権		
憲法	人権判例	最大判昭42.5.24（朝日訴訟）	【判例】憲法25条1項の規定は、すべての国民が健康で{0}な最低限度の生活を営み得るように国政を運営すべきことを国の責務として宣言したにとどまり、直接個々の国民に対して{1}権利を賦与したものではない。{1}権利としては、{2}によってはじめて与えられている。	文化的	具体的	生活保護法	
憲法	人権判例	最大判昭57.7.7（堀木訴訟）	【判例】憲法25条の規定の趣旨にこたえて具体的にどのような{0}措置を講ずるかの選択決定は、{1}の広い{2}にゆだねられており、それが著しく合理性を欠き明らかに{2}の逸脱・濫用と見ざるをえないような場合を除き、裁判所が審査判断するのに適しない事柄である。	立法	立法府	裁量	
憲法	人権判例	最大判昭35.6.8（苫米地事件）	【判例】わが憲法の{0}の制度の下においても、直接{1}の基本に関する高度に政治性のある国家行為のごときは、裁判所の審査権の外にあり、その判断は主権者たる国民に対して{2}責任を負うところの政府、国会等の政治部門の判断に委される。	三権分立	国家統治	政治的	
憲法	人権判例	最判昭52.3.15（富山大学事件）	【判例】一般市民社会の中にあってこれとは別個に{0}な法規範を有する特殊な{1}における法律上の係争のごときは、それが一般市民法秩序と直接の関係を有しない{2}な問題にとどまる限り、{3}の司法審査の対象にはならない。	自律的	部分社会	内部的	裁判所
憲法	人権判例	最判昭63.12.20（共産党袴田事件）	【判例】政党が党員に対してした処分の当否は、右政党の{0}に定めた規範が{1}に反するなどの特段の事情のない限り右規範に照らし、右規範を有しないときは{2}に基づき、{3}な手続に則ってされたか否かによって決すべきである。	自律的	公序良俗	条理	適正
憲法	人権判例	最大判昭27.10.8（警察予備隊違憲訴訟）	【判例】わが裁判所が現行の制度上与えられているのは{0}を行う権限であり、{0}が発動するためには{1}な争訟事件が提起されることを必要とする。我が裁判所は{2}な判断を下すごとき権限を行い得るものではない。最高裁判所は法律命令等に関し{3}を有するが、この権限は{0}の範囲内において行使される。	司法権	具体的	抽象的	違憲審査権
憲法	人権判例	最大判昭34.12.16（砂川事件）	【判例】本件安全保障条約は、{0}国としてのわが国の存立の基礎に極めて重大な関係をもつ高度の政治性を有するものであって、内閣およびこれを{1}した国会の高度の政治的ないし{2}判断と表裏をなす。一見極めて{3}に違憲無効であると認められない限りは、裁判所の司法裁判権の範囲外のものである。	主権	承認	自由裁量的	明白
行政法 / 行政代執行法	行政代執行法	行政代執行法第6条	代執行に要した費用は、{0}の例により、これを徴収することができる。	国税滞納処分			
行政法 / 行政代執行法	行政代執行法	行政代執行法第6条	代執行に要した費用については、行政庁は、国税及び地方税に次ぐ順位の{0}を有する。	先取特権			
行政法 / 行政手続法	申請に対する処分	行政手続法第6条	行政庁は、申請がその事務所に{0}してから当該申請に対する処分をするまでに通常要すべき{1}な期間を定めるよう努める。	到達	標準的		
行政法 / 行政手続法	申請に対する処分	行政手続法第8条	行政庁は、申請により求められた許認可等を拒否する処分をする場合は、申請者に対し、{0}、当該処分の{1}を示さなければならない。	同時に	理由		
行政法 / 行政手続法	申請に対する処分	行政手続法第8条2項	行政手続法第8条2項：理由の提示は{0}でするときは、同項の理由は、{0}により示さなければならない。	書面			
行政法 / 行政手続法	申請に対する処分	行政手続法第10条	行政庁は、申請に対する処分であって、申請者以外の者の利害を考慮すべきことが当該法令において{0}の要件とされているものを行う場合には、{1}の開催その他の適当な方法により意見を聴く機会を設ける。	許認可等	公聴会		
行政法 / 行政手続法	聴聞	行政手続法第21条	当事者又は参加人は、聴聞の期日への出頭に代えて、{0}に対し、聴聞の期日までに{1}及び{2}を提出することができる。	主宰者	陳述書	証拠書類等	
行政法 / 行政手続法	聴聞	行政手続法第24条	{0}は、聴聞の審理の経過を記載した{1}を作成し、当該{1}において、不利益処分の原因となる事実に対する当事者及び参加人の{2}を明らかにしておかなければならない。	主宰者	調書	陳述の要旨	
行政法 / 行政手続法	行政指導	行政手続法第35条	行政指導に携わる者は、その相手方に対して、当該行政指導の{0}及び{1}並びに{2}を明確に示さなければならない。	趣旨	内容	責任者	
行政法 / 行政手続法	行政指導	行政手続法第36条	複数の者を対象とする行政指導をしようとするときは、行政機関は、あらかじめ、事案に応じ、{0}を定め、かつ、行政上特別の支障がない限り、これを{1}しなければならない。	行政指導指針	公表		
行政法 / 行政手続法	意見公募手続	行政手続法第39条	命令等制定機関は、命令等を定めようとする場合には、意見の{0}及び意見の提出のための期間を定めて広く一般の意見を求めなければならない。	提出先			
行政法 / 行政手続法	意見公募手続	行政手続法第39条2項	意見公募手続により公示する命令等の案は、{0}かつ明確な内容のものであって、当該命令等の{1}及び当該命令等を定める根拠となる法令の条項が明示されたものでなければならない。	具体的	題名		
行政法 / 行政手続法	意見公募手続	行政手続法第39条3項	意見提出期間は、同項の公示の日から起算して{0}以上でなければならない。	30日			
行政法 / 行政不服審査法	総則	行政不服審査法第1条	行政不服審査法は、国民の{0}の救済を図るとともに、行政の{1}な運営を確保することを目的とする。	権利利益	適正		
行政法 / 行政不服審査法	総則	行政不服審査法第3条	法令に基づき行政庁に対して処分についての{0}をした者は、当該{0}から{1}が経過したにもかかわらず、行政庁の不作為がある場合には、審査請求をすることができる。	申請	相当の期間		
行政法 / 行政不服審査法	総則	行政不服審査法第5条	行政庁の処分につき処分庁以外の行政庁に対して審査請求をすることができる場合において、法律に{0}をすることができる旨の定めがあるときは、処分庁に対して{0}をすることができる。	再調査の請求			
行政法 / 行政不服審査法	総則	行政不服審査法第6条	行政庁の処分につき{0}に{1}をすることができる旨の定めがある場合には、当該処分についての審査請求の裁決に不服がある者は、{1}をすることができる。	法律	再審査請求		
行政法 / 行政不服審査法	審査請求の期間	行政不服審査法第18条	処分についての審査請求は、処分があったことを知った日の翌日から起算して{0}以内にしなければならない。	3月			
行政法 / 行政不服審査法	審査請求の期間	行政不服審査法第18条2項	処分についての審査請求は、処分の日から{0}を経過したときは、することができない。ただし、{1}があるときは、この限りでない。	1年	正当な理由		
行政法 / 行政不服審査法	審理手続	行政不服審査法第19条	審査請求は、他の法律に口頭ですることができる旨の定めがある場合を除き、政令で定めるところにより、{0}を提出してしなければならない。	審査請求書			
行政法 / 行政不服審査法	審理手続	行政不服審査法第29条	審理員は、審査庁から指名されたときは、直ちに、{0}又は審査請求録取書の写しを処分庁等に送付しなければならない。	審査請求書			
行政法 / 行政不服審査法	審理手続	行政不服審査法第29条2項	審理員は、{0}を定めて、処分庁等に対し、{1}の提出を求めるものとする。	相当の期間	弁明書		
行政法 / 行政不服審査法	裁決	行政不服審査法第45条	処分についての審査請求が法定の期間経過後にされたものである場合には、審査庁は、裁決で、当該審査請求を{0}する。	却下			
行政法 / 行政不服審査法	裁決	行政不服審査法第45条2項	処分についての審査請求が理由がない場合には、審査庁は、裁決で、当該審査請求を{0}する。	棄却			
行政法 / 行政不服審査法	教示	行政不服審査法第82条	行政庁は、不服申立てをすることができる処分をする場合には、処分の相手方に対し、不服申立てをすべき行政庁及び不服申立てをすることができる期間を{0}で{1}しなければならない。	書面	教示		
行政法 / 行政事件訴訟法	訴訟類型	行政事件訴訟法第4条	この法律において「当事者訴訟」とは、当事者間の法律関係を確認し又は形成する処分又は裁決に関する訴訟で{0}によりその法律関係の当事者の一方を被告とするもの及び{1}上の法律関係に関する訴訟をいう。	法令の規定	公法		
行政法 / 行政事件訴訟法	訴訟類型	行政事件訴訟法第5条	この法律において「民衆訴訟」とは、国又は公共団体の機関の{0}に適合しない行為の是正を求める訴訟をいう。	法規			
行政法 / 行政事件訴訟法	取消訴訟	行政事件訴訟法第9条	取消訴訟の原告適格：当該処分又は裁決の取消しを求めるにつき{0}を有する者に限り、提起することができる。	法律上の利益			
行政法 / 行政事件訴訟法	取消訴訟	行政事件訴訟法第10条	取消訴訟においては、自己の{0}に関係のない{1}を理由として取消しを求めることができない。	法律上の利益	違法		
行政法 / 行政事件訴訟法	取消訴訟	行政事件訴訟法第14条	取消訴訟は、処分又は裁決があったことを知つた日から{0}を経過したときは、提起することができない。	6箇月			
行政法 / 行政事件訴訟法	取消訴訟	行政事件訴訟法第30条	行政庁の裁量処分については、{0}の範囲をこえ又はその{1}があつた場合に限り、裁判所は、その処分を取り消すことができる。	裁量権	濫用		
行政法 / 行政事件訴訟法	差止めの訴え	行政事件訴訟法第37条の4	差止めの訴えは、一定の処分又は裁決がされることにより{0}を生ずるおそれがある場合に限り、提起することができる。ただし、その損害を避けるため他に{1}があるときは、この限りでない。	重大な損害	適当な方法		
行政法 / 行政事件訴訟法	判例	最判平1.2.17（原告適格）	【判例】処分の取消しを求めるにつき「{0}を有する者」とは、当該処分により自己の権利若しくは{1}を侵害され又は必然的に侵害されるおそれのある者をいい、当該処分の根拠法規が{2}の中に吸収解消させるにとどめず、{3}としても保護する趣旨を含む場合にはこれに当たる。	法律上の利益	法律上保護された利益	一般的公益	個別的利益
行政法 / 行政事件訴訟法	判例	最判平21.2.27（訴えの利益）	【判例】処分が判決確定前にその効果を失った場合でも、処分を受けたことにより{0}な法的不利益が残存するときは、なお処分の取消しを求める{1}の利益がある。	客観的	訴え		
民法	総則・権利能力	民法第3条の2	法律行為の当事者が意思表示をした時に意思能力を有しなかったときは、その法律行為は、{0}とする。	無効			
民法	総則・権利能力	民法第1条2項	権利の行使及び義務の履行は、{0}に従い、{1}に、これをしなければならない。	信義	誠実		
民法	総則・権利能力	民法第1条3項	{0}の濫用は、これを許さない。	権利			
民法	制限行為能力者	民法第5条	未成年者が法律行為をするには、その{0}の{1}を得なければならない。	法定代理人	同意		
民法	制限行為能力者	民法第9条	成年被後見人の法律行為は、{0}ことができる。ただし、日用品の購入その他{1}に関する行為については、この限りでない。	取り消す	日常生活		
民法	制限行為能力者	民法第20条	制限行為能力者の相手方は、その制限行為能力者が行為能力者となった後、その者に対し、{0}以上の期間を定めて、その期間内にその取り消すことができる行為を追認するかどうかを確答すべき旨の{1}をすることができる。	1箇月	催告		
民法	制限行為能力者	民法第21条	制限行為能力者が{0}であることを信じさせるため{1}を用いたときは、その行為を取り消すことができない。	行為能力者	詐術		
民法	意思表示	民法第93条（心裡留保）	意思表示は、表意者がその{0}ではないことを知ってしたときであっても、そのためにその効力を妨げられない。ただし、相手方がその意思表示が表意者の真意ではないことを知り、又は知ることができたときは、その意思表示は、{1}とする。	真意	無効		
民法	意思表示	民法第94条	相手方と通じてした虚偽の意思表示は、{0}とする。	無効			
民法	意思表示	民法第94条2項	虚偽表示の無効は、{0}に対抗することができない。	善意の第三者			
民法	意思表示	民法第95条	意思表示は、錯誤に基づくものであって、その錯誤が{0}及び{1}に照らして重要なものであるときは、取り消すことができる。	法律行為の目的	取引上の社会通念		
民法	意思表示	民法第96条2項	相手方に対する意思表示について第三者が詐欺を行った場合においては、{0}がその事実を知り、又は知ることができたときに限り、その意思表示を取り消すことができる。	相手方			
民法	代理	民法第101条	代理人が相手方に対してした意思表示の効力が意思の不存在、錯誤、詐欺、強迫又はある事情を知っていたこと若しくは知らなかったことにつき過失があったことによって影響を受けるべき場合には、その事実の有無は、{0}について決するものとする。	代理人			
民法	代理	民法第104条	委任による代理人は、本人の{0}を得たとき、又は{1}があるときでなければ、復代理人を選任することができない。	許諾	やむを得ない事由		
民法	代理	民法第108条	同一の法律行為について、相手方の代理人として、又は当事者双方の代理人としてした行為は、代理権を有しない者がした行為とみなす。ただし、{0}及び本人が{1}した行為については、この限りでない。	債務の履行	許諾		
民法	代理	民法第114条	無権代理の相手方は、本人に対し、{0}を定めて、その期間内に追認をするかどうかを確答すべき旨の{1}をすることができる。この場合において、本人がその期間内に確答をしないときは、追認を{2}したものとみなす。	相当の期間	催告	拒絶	
民法	代理	民法第115条	無権代理の相手方は、代理権を有しないでした行為について、本人の{0}がない間は、これを{1}することができる。ただし、契約の時において代理権を有しないことを相手方が{2}ときは、この限りでない。	追認	取り消す	知っていた	
民法	代理	民法第117条	他人の代理人として契約をした者は、自己の代理権を証明したとき、又は本人の{0}を得たときを除き、相手方の選択に従い、相手方に対して{1}又は{2}の責任を負う。	追認	履行	損害賠償	
民法	時効	民法第162条（取得時効）	10年間、所有の意思をもって、{0}に、かつ、{1}に他人の物を占有した者は、その所有権を取得する。	平穏	公然		
民法	時効	民法第144条	時効の効力は、その{0}にさかのぼる。	起算日			
民法	時効	民法第145条	時効は、{0}が{1}しなければ、裁判所がこれによって裁判をすることができない。	当事者	援用		
民法	時効	民法第166条（消滅時効）	債権は、債権者が権利を行使することができることを知った時から{0}間行使しないときは、時効によって消滅する。権利を行使することができる時から{1}間行使しないときも、同様とする。	5年	10年		
民法	物権	民法第176条	物権の設定及び移転は、当事者の{0}のみによって、その効力を生ずる。	意思表示			
民法	物権	民法第188条	占有者が占有物について行使する権利は、{0}に行使するものと推定する。	適法			
民法	物権	民法第184条（指図による占有移転）	代理人によって占有をする場合において、本人がその代理人に対して以後{0}のためにその物を占有することを命じ、その第三者がこれを{1}したときは、その第三者は、占有権を取得する。	第三者	承諾		
民法	物権	民法第186条	占有者は、{0}をもって、{1}に、{2}に、かつ、{3}に占有をするものと推定する。	所有の意思	善意	平穏	公然
